asin,sku,platform_item_id,status,visibility,matched_categories,matched_keywords,title_ja
B0BMTYCLBC,b-B0BMTYCLBC-20251126152110,,pending,public,adult,R18,Enelife マキタ 互換 バッテリー 18V シリーズ 長寿命電池搭載 日本メーカー保証 残量表示機能 5億円製造物責任保険付 (高出力/二個セット)
B0BP6JB3WY,b-B0BP6JB3WY-20251126152111,,pending,public,medical,サプリメント,すっぽん小町 サプリメント 国産すっぽん サプリ 女性 必須アミノ酸 20種類 ビタミンB1 ビタミンB2 鉄分 コラーゲン 亜鉛 DHA EPA 1ヶ月分 62粒 人工防腐剤不使用 頑張る女性に 忙しい毎日に 1袋
B0C3C4GYBX,b-B0C3C4GYBX-20251126152111,,pending,public,adult,AV,ザバス(SAVAS) ホエイプロテイン100 バナナ風味 980g 明治
B0C3C69JSC,b-B0C3C69JSC-20251126152111,,pending,public,adult,AV,ザバス(SAVAS) ホエイプロテイン100 ビターショコラ風味 980g 人工甘味料不使用 明治 NEXT BODY 【.co.jp限定】
B0C3H326RC,b-B0C3H326RC-20251126152111,,pending,public,medical,サプリメント,P3 NMN ヒカル プロデュース サプリ9000mg (1包300mg) 高純度99.9% サプリメント 日本製 亜鉛ストロング マルチビタミン アミノ酸 ミネラル DHA EPA L-シスチン α-リポ酸 54種類 美容成分 高配合 (30日分)
B0C4K3X4XS,b-B0C4K3X4XS-20251126152111,,pending,public,adult,AV,TOSHIBA(東芝) オーブンレンジ 18L ER-X18(W) ホワイト 250℃ 1段調理 フラットテーブル 電子レンジ microwave 温度センサー トースト機能付き 簡単お手入れ 小型 一人暮らし 新生活 新社会人 入学・入園
B0C59FDM95,b-B0C59FDM95-20251126152111,,pending,public,medical,薬,ハナノア 【まとめ買い】 鼻うがい 専用洗浄液 レギュラータイプ花粉 や 鼻炎 などの 鼻詰まり に! 鼻洗浄 500ｍｌ(鼻洗浄器具なし) ×5個 小林製薬 【.co.jp限定】
B0CCN3RM36,b-B0CCN3RM36-20251126152111,,pending,public,counterfeit,コピー品,山崎実業(Yamazaki) 折り畳み 室内物干し ブラック 使用時：約W175×D25×H160cm タワー tower 洗濯物干し コンパクトに収納できる 組み立て簡単 6620
B0CCN3YK8K,b-B0CCN3YK8K-20251126152111,,pending,public,counterfeit,コピー品,山崎実業(Yamazaki) 折り畳み 室内物干し ホワイト 使用時：約W175×D25×H160cm タワー tower 洗濯物干し コンパクトに収納できる 組み立て簡単 6619
B0CKVL9LLG,b-B0CKVL9LLG-20251126152111,,pending,public,medical,薬,【公式】リゲイン トリプルフォースEX 1袋（30日分）[疲労回復 疲れ 脂肪 脂肪燃焼 糖化 リバオール ビオタミン パンテチン 健康 ヘルスケア 指定医薬部外品 ] 60錠
B0CLXWPS2H,b-B0CLXWPS2H-20251126152111,,pending,public,vehicles,自動車,BIG RED フロアジャッキ 3t 油圧式 ガレージジャッキ スチール 最低位83mm/最高位463mm デュアルポンプ式 ローダウン 低床 コンパクト タイヤ交換 高耐久 自動車整備 ゴムパッド付き
B0CMPL79XF,b-B0CMPL79XF-20251126152111,,pending,public,medical,薬,エクスプロージョン プロテイン 3kg ホエイプロテイン ヨーグルト味 WPC X-PLOSION 日本製造
B0CPXPKXHS,b-B0CPXPKXHS-20251126152111,,pending,public,adult,AV,【.co.jp 限定】アイ・オー・データ IODATA モニター 21.5インチ ブラック ADSパネル 非光沢 省電力 (HDMI/アナログRGB/スピーカー付/VESA対応/土日サポート/日本メーカー/無輝点保証) EX-A221DB
B0CPXQQLL2,b-B0CPXQQLL2-20251126152111,,pending,public,adult,AV,【.co.jp 限定】アイ・オー・データ IODATA モニター 23.8インチ ブラック ADSパネル 非光沢 省電力 (HDMI/アナログRGB/スピーカー付/VESA対応/土日サポート/日本メーカー/無輝点保証) EX-A241DB
B0CPXR9F5N,b-B0CPXR9F5N-20251126152111,,pending,public,adult,AV,【.co.jp 限定】アイ・オー・データ IODATA モニター 27インチ ブラック ADSパネル 非光沢 省電力 (HDMI/アナログRGB/スピーカー付/VESA対応/土日サポート/日本メーカー/無輝点保証) EX-A271DB
B0CRTSNM5W,b-B0CRTSNM5W-20251126152111,,pending,public,medical,薬,【日本国内販売限定】ネズミ 駆除 超音波 360度死角がない 動物撃退器 PIRセンサー ねずみよけ 屋内 強力 静音 電磁波 有効範囲350平米 LEDライト 無毒無臭 日本語取扱説明書 白
B0CW5YZG67,b-B0CW5YZG67-20251126152111,,pending,public,tobacco,たばこ,Levoit (レボイト) 空気清浄機 進級プラズマ付きモデル Core300 Pro 脱臭 集じん 小型 ペット 省エネ 花粉 ハウスダスト 強力 PM2.5 20畳 ホワイト
B0CW8JK6SY,b-B0CW8JK6SY-20251126152111,,pending,public,medical,薬,【.co.jp 限定】ビオスリーHi錠 570錠【指定医薬部外品】整腸剤 [酪酸菌/糖化菌/乳酸菌 配合] 錠剤タイプ [腸内フローラ改善/腸活] 便秘や軟便に
B0CWR9GVYX,b-B0CWR9GVYX-20251126152111,,pending,public,vehicles,"オートバイ, バイク",Shell シェル ジャンプスターター 10000mAh大容量 ピーク電流800A 12V車用 エンジンスターター 安全保護機能搭載 車緊急始動 モバイルバッテリー LED緊急ライト搭載 PSE認証済 日本語取扱説明書 SSL-SJP011
B0CXPRP216,b-B0CXPRP216-20251126152112,,pending,public,adult,エロ,"Nothing ワイヤレスイヤホン NOTHING Ear (a) ノイズキャンセリング/ChatGPT対応/Bluetooth / 最大40.5時間使用可能 / 軽量/外音取り込み/ハイレゾ対応 (イエロー), S"
B0CZDQGN6T,b-B0CZDQGN6T-20251126152112,,pending,public,adult,AV,山善 テレビ Wチューナー 液晶 40インチ フルハイビジョン QRTN-40W2K
B0D66RTBNV,b-B0D66RTBNV-20251126152112,,pending,public,medical,薬,【無香タイプ】ベビーローション アロベビー ミルクローション ビッグボトル 380ml 3本 100%天然由来 オーガニック 無添加 新生児 保湿 コスモスオーガニック認証
B0D7H3VPQ7,b-B0D7H3VPQ7-20251126152112,,pending,public,adult,AV,Apple USB-C Digital AV Multiportアダプタ ​​​​​​​
B0D8RVRMJZ,b-B0D8RVRMJZ-20251126152112,,pending,public,medical,医療機器,YT-806 メディラボ(Medi Labo) 【医療機器認証品】フットマッサージャー フットマッサージ機 コンパクト 足つぼ マッサージ フットマッサージ機 足裏マッサージ リッチフット 母の日 父の日 敬老の日 クリスマス ギフト プレゼント 日本製
B0D9NSJ9PZ,b-B0D9NSJ9PZ-20251126152112,,pending,public,medical,"医療機器, 血圧計",オムロン 上腕式血圧計 HEM-7140シリーズ HCR-7204T
B0DB5NDVSK,b-B0DB5NDVSK-20251126152112,,pending,public,vehicles,"自動車, バイク",自転車 空気入れ 電動 電動空気入れ バイク 車 用 コードレス 6000mAh 大容量バッテリー 仏/英/米式バルブ対応 自動停止 低騒音 エアポンプ
B0DDPDZ4M9,b-B0DDPDZ4M9-20251126152112,,pending,public,"child, medical","ロリ, サプリメント",ファンケル (FANCL) プレミアムカロリミット 90日分 (30日分×3袋)[機能性表示食品] サプリメント (ダイエットサポート/脂肪/お通じ改善) 高めのBMIを下げる
B0DDWHTH8P,b-B0DDWHTH8P-20251126152112,,pending,public,child,ロリ,ワタミの宅食ダイレクト いつでも三菜 バランス10食セット 冷凍弁当 惣菜 管理栄養士監修 時短 レンジ 簡単調理 冷凍おかず おかずのみ 宅配弁当 おかずセット 塩分 カロリー 調整 ストック D
B0DFCLXLJ3,b-B0DFCLXLJ3-20251126152112,,pending,public,adult,AV,Pixio PS1D Wave Black モニターアーム デュアル 黒 ブラック 2画面 上下 ガススプリング 32インチ 対応
B0DHTV7GB3,b-B0DHTV7GB3-20251126152112,,pending,public,weapons,武器,Nintendo Switch 2 Proコントローラー BIGBIG WON BLITZ2 マクロループ機能・TURBO連射・6軸ジャイロ コントローラー 無線/有線接続 TMR ホールジョイスティック 16個のメカニカルスイッチボタン 0.0005秒超低遅延 2000Hzワイヤレス 1000Hzジャイロ 1000mAhバッテリー アプリ対応 FPSゲーム向け
B0DJQYXQHH,b-B0DJQYXQHH-20251126152112,,pending,public,rmt,アカウント,掃除機 コードレス 65000Pa【業界初 ムードライト登場】 OZURIA コードレス掃除機 自立式 着脱式バッテリー 60分間連続稼働 サイクロン掃除機 軽量 3段吸引力 スティック/ハンディ 2WAY LEDライト ハードフロア/カーペット/カーテン/ソファ/車に適用 家庭用 PSE認証済
B0DP217Y4J,b-B0DP217Y4J-20251126152113,,pending,public,medical,"医薬品, 薬",【第2類医薬品】アレジオン20 72錠
B0DP4T87CH,b-B0DP4T87CH-20251126152113,,pending,public,used_clothing,ブルマ,Novilla マットレス セミダブル 極厚20cm 硬め ポケットコイル 硬さ180N 高反発 32D高密度 独立コイル493個 体圧分散 通気恒温 ベッドマットレス 通気性 寝返りサポート 高級スプリング mattress 静音 底付き感無し 高耐久性 並行配列 圧縮梱包 ホワイト 120×195×20cm
B0DRYMYYDH,b-B0DRYMYYDH-20251126152113,,pending,public,tobacco,"たばこ, タバコ, 電子タバコ, IQOS",【1本で2回吸える】Fasoul Q1 ファソウル 加熱式たばこ互換機 本体｜テリア・センティア対応｜フルスクリーン液晶搭載｜IQOSイルマ互換 (ブラック)
B0DT45QJ82,b-B0DT45QJ82-20251126152113,,pending,public,vehicles,バイク,STEADY スピンバイク Plus【Zwift/アプリ連動/静音/組立簡単】 エアロバイク フィットネスバイク 家庭用 ST145(ブラック)
B0DT9S8Y8M,b-B0DT9S8Y8M-20251126152113,,pending,public,child,ロリ,【新モデル】 YOLU ヨル シャンプー トリートメント セット 詰め替え 大容量 カームナイトリペア
B0DV97DCHF,b-B0DV97DCHF-20251126152113,,pending,public,medical,"医療機器, 血圧計",オムロン(OMRON)オムロン 手首式血圧計 HEM-6230 シリーズ HEM-6231T
B0DWDQ5G3P,b-B0DWDQ5G3P-20251126152113,,pending,public,child,ロリ,ごろグラ 日清シスコ 糖質60%オフ きなこ大豆 300g×6袋
B0DZWYVWBR,b-B0DZWYVWBR-20251126152113,,pending,public,rmt,アカウント,Plaud NotePin AI ボイスレコーダー【通常版】AI文字起こし/要約 ウェアラブルAIツール カプセル型 先端LLM活用 ワンタッチ録音 アプリ連動 112言語対応 発言者識別 編集可能 20時間連続使用 音声インポート Bluetooth接続 スマホ/パソコン対応 専用マグネットピン/クリップ付属 軽量 64GB大容量 録音機 小型 議事録/講義ノート/ボイスメモ/会話記録 グレー
B0DZWZBWQK,b-B0DZWZBWQK-20251126152113,,pending,public,rmt,アカウント,Plaud NotePin AI ボイスレコーダー【通常版】AI文字起こし/要約 ウェアラブルAIツール カプセル型 先端LLM活用 ワンタッチ録音 アプリ連動 112言語対応 発言者識別 編集可能 20時間連続使用 音声インポート Bluetooth接続 スマホ/パソコン対応 専用マグネットピン/クリップ付属 軽量 64GB大容量 録音機 小型 議事録/講義ノート/ボイスメモ/会話記録 シルバー
B0F5Q8TMLZ,b-B0F5Q8TMLZ-20251126152113,,pending,public,medical,薬,ニューモ 頭皮トリートメント 育毛剤 使用書付き 株式会社ファーマフーズ 医薬部外品 75ml (1本（V）)
B0F5W7RBYP,b-B0F5W7RBYP-20251126152113,,pending,public,vehicles,自動車,BOSCH (ボッシュ) 国産車バッテリー HT-Q-100/100D23L Hightec JIS EFB アイドリングストップ車・充電制御車・標準車対応 (HTP-Q-85/115D23L 後継モデル)
B0F8HT8SYD,b-B0F8HT8SYD-20251126152113,,pending,public,rmt,アカウント,掃除機 コードレス【史上初の革新！AI汚れ自動検知＆65Kpa真の強力吸引＆革新版グリーンLEDライト＆65分連続稼働＆自立式＆2in1充電スタンド＆次世代LED液晶ディスプレイ】YIEEC コードレス掃除機 軽量 サイクロン 絡まないヘッド 伸縮パイプ 550Ｗ 3段吸引力 HEPA多重濾過着脱式バッテリー フロア/カーペット/カーテン/ソファ/本棚/車に PSE認証済み 3年保証
B0F9964F97,b-B0F9964F97-20251126152113,,pending,public,rmt,アカウント,掃除機 コードレス 【50000pa超強力吸引・50分連続稼働・自立式】Dolado コードレス掃除機 2WAY 伸縮型パイプ LED液晶ディスプレイ 着脱式バッテリー 壁掛け収納 左右180°上下90°回転 HEPA多重濾過 軽量低騒音 一人暮らし スティッククリーナー フロア/カーテン/ソファ/車に適用 家庭用 年末お掃除 日本語取扱説明書
B0FC247M52,b-B0FC247M52-20251126152113,,pending,public,adult,AV,セガフェイブ (SEGA FAVE) アンパンマン にほんごえいご二語文も！あそぼう！しゃべろう！ことばずかん15周年記念BOX
B0FCR4527H,b-B0FCR4527H-20251126152113,,pending,public,weapons,武器,NINJA GAIDEN 4 -PS5
B0FG2F1B5F,b-B0FG2F1B5F-20251126152114,,pending,public,medical,サプリメント,"マカライズスター 30日分 90粒 亜鉛 マカ シトルリン ヒトデエキス すっぽん MACAXS 6,000mg Vitalness サプリ [栄養機能食品]"
B0FH6882L7,b-B0FH6882L7-20251126152114,,pending,public,rmt,アカウント,掃除機 コードレス【2025業界革新版！業界初自走式！70Kpa超強力吸引！自立式＆革新版グリーンLEDライト＆置くだけ充電スタンド＆70分連続稼働＆次世代LED液晶ディスプレイ】コードレス掃除機 軽量 サイクロン式 550Ｗ 2WAY 伸縮型パイプ 絡まないヘッド 3段吸引力 HEPA多重濾過 大容量バッテリー 低騒音 フロア/カーペット/カーテン/ソファ/車に適用 家庭用 2年保証
B0FJ29PQLY,b-B0FJ29PQLY-20251126152114,,pending,public,"rmt, vehicles","アカウント, 自動車",掃除機 コードレス Bivark 28000pa超強力吸引【2025業界初!吹き飛ぶ/吸い込む/空気入れ&超軽量】36分連続稼働 0.6kg Type-C充電式 スティック掃除機 6WAY LEDライト付 低騒音 布団用ブラシ付 浮き輪やエアマットなど対応 HEPA多重濾過ハンディースティッククリーナー ワンタッチゴミ捨て 省エネ一人暮らし&お年寄り3年保証 敬老の日 年末お掃除
B0FKRFG5D4,b-B0FKRFG5D4-20251126152114,,pending,public,medical,医療機器,[Recoverypro Lab.] 疲労回復ウェア 長袖クルーネック ロングパンツ 上下セット ブラック Lサイズ 一般医療機器 リカバリーウェア 男女兼用 血行促進
B0FKSWZ9CX,b-B0FKSWZ9CX-20251126152114,,pending,public,"rmt, medical","アカウント, 薬",【Bebird 第3世代R1九月新登場】カメラ付き耳かき｜1000万画素｜画質強化｜3.1mm極細レンズ｜明るさ調節可能LEDライト付き｜ピンセット付属｜耳口鼻観察カバー付属｜点薬補助具付き｜Bebird専用アプリ｜IP67防水｜耳垢取り 耳掃除 イヤースコープ 子供 大人
B0FL2627Y3,b-B0FL2627Y3-20251126152114,,pending,public,rmt,アカウント,Bluetoothイヤホン ワイヤレスイヤホン IPX7防水 最大60時間再生 2026年最新Bluetooth6.0ブルートゥースイヤホン 全音域HIFI音質低遅延接続瞬時 片耳/両耳 WEB会議/運動/ゲーム/通学通勤/スポーツ/音楽用iPhone/Android対応 (white)
B0FLTW11NS,b-B0FLTW11NS-20251126152114,,pending,public,rmt,アカウント,Bluetoothイヤホン ワイヤレスイヤホン 6つのシリコンマイク搭載 AIスマートENC通話ノイズキャンセリング IPX7防水 最大65時間再生 2025年最新Bluetooth5.4ブルートゥースイヤホン 全音域HIFI音質低遅延接続瞬時WEB会議/運動/ゲーム/通学通勤/スポーツ/音楽用 iPhone/Android対応
B0FM8FT1F1,b-B0FM8FT1F1-20251126152114,,pending,public,medical,医療機器,ピジョン 電動鼻吸い器 SHUPOT シュポット
B0FNC1NQQ2,b-B0FNC1NQQ2-20251126152114,,pending,public,medical,薬,KANEBO(カネボウ) クリーム イン デイⅡ 朝用クリーム 40g SPF30 PA+++ 医薬部外品 うるおい 乾燥 ハリ ツヤ UVケア メイクもち プレゼントに ギフトに
B0FP4VCBJX,b-B0FP4VCBJX-20251126152114,,pending,public,vehicles,バイク,Hompres 全体PU革電熱グローブ 11.1V両面全体発熱 手のひらと同面の指先発熱 残量表示 バイク用 4段階温度 防寒防水ヒーター手袋 シガーソケット給電 スマホ対応 滑り止め メンズ レディース インナーグローブ付き
B0FP4WJFDN,b-B0FP4WJFDN-20251126152114,,pending,public,vehicles,バイク,Hompres 電熱グローブ 11.1V両面全体発熱 手のひらと同面の指先発熱 発熱エリア制御 バイク用 4段階温度 防寒防水ヒーター手袋 スマホ対応 シガーソケット給電 滑り止め メンズ レディース インナーグローブ付き
B0FP54QLRQ,b-B0FP54QLRQ-20251126152114,,pending,public,medical,医療機器,[TENTIAL] BAKUNE スウェット ウィメンズ レディース リカバリーウェア 上下セット 一般医療機器 疲労回復 抗菌機能 血行促進 バクネ 疲労回復パジャマ ルームウェア 部屋着 健康 グレージュ L
B0FP55HJXP,b-B0FP55HJXP-20251126152114,,pending,public,medical,医療機器,[TENTIAL] BAKUNE スウェット メンズ リカバリーウェア 上下セット 一般医療機器 疲労回復 抗菌機能 血行促進 バクネ 疲労回復パジャマ ルームウェア 部屋着 健康 ブラック L
B0FP562BBW,b-B0FP562BBW-20251126152114,,pending,public,medical,医療機器,[TENTIAL] BAKUNE スウェット ウィメンズ レディース リカバリーウェア 上下セット 一般医療機器 疲労回復 抗菌機能 血行促進 バクネ 疲労回復パジャマ ルームウェア 部屋着 健康 グレージュ M
B0FP56NHTJ,b-B0FP56NHTJ-20251126152114,,pending,public,medical,医療機器,[TENTIAL] BAKUNE スウェット メンズ リカバリーウェア 上下セット 一般医療機器 疲労回復 抗菌機能 血行促進 バクネ 疲労回復パジャマ ルームウェア 部屋着 健康 ダークグレー M
B0FPGCQR1J,b-B0FPGCQR1J-20251126152114,,pending,public,adult,AV,ドライヤー 大風量 速乾 【2025革新・AIスマート温度制御・美容師監修】 新型ヘアドライヤー 8億高濃度マイナスイオン Wのヘアケア機能搭載 温冷風循環モード 髪に優しい オートクリーニング機能搭載 DCモーター 21通りの風 40m/s高風速 静電気除去 マグネット式ノズル付 コンパクト 持ち運び便利 ヘアサロン/家庭用/旅行用 PSE認証済み (ダークグレーパープル)
B0FPLLDL76,b-B0FPLLDL76-20251126152114,,pending,public,drugs,ドラッグ,タブレット - HiGrace 10インチ Android15 Wi-Fi6モデル 1332*800 IPS画面 RGBライト搭載 16GB+32GB+1TB拡張 Bluetooth5.4 5000mAhバッテリー アンドロイド タブレット Type-C OTG 無線投影 顔認識 Widevine L1 GMS認証 日本語説明書
B0FSR5XKB7,b-B0FSR5XKB7-20251126152114,,pending,public,adult,AV,"電気毛布 掛け敷き兼用【2025冬新登場 ラビットファー調素材＆フランネル】 電気ブランケット タイマー付き 1－12H AI過熱保護機能搭載 10段階温度調節 速暖 節電 99%電磁波カット 頭寒足熱配線 暖房器具 電気ひざ掛け 大判サイズ 省エネ 節電 冬用 電気毛布 洗える ダニ退治機能 自宅 オフィス用 日本語取扱説明書付き (グレー, 190×130cm)"
B0FSRMNSS6,b-B0FSRMNSS6-20251126152114,,pending,public,adult,AV,"電気毛布 掛け敷き兼用【2025冬新登場 ラビットファー調素材＆フランネル】 電気ブランケット タイマー付き 1－12H AI過熱保護機能搭載 10段階温度調節 速暖 節電 99%電磁波カット 頭寒足熱配線 暖房器具 電気ひざ掛け 大判サイズ 省エネ 節電 冬用 電気毛布 洗える ダニ退治機能 自宅 オフィス用 日本語取扱説明書付き (カーキ, 190×130cm)"
B0FTM9V185,b-B0FTM9V185-20251126152114,,pending,public,medical,薬,【25年10月20日発売】SK-II スキンケアセット ピテラ™ ベストコレクション 2025 ホリデーコレクション 化粧水 美白美容液 フェイスクリーム クリスマス限定 ボックス
B0F5W4V1KR,b-B0F5W4V1KR-20251127193842,126609658,listed,public,vehicles,自動車,BOSCH (ボッシュ) 国産車バッテリー HT-N-75/75B24L Hightec JIS EFB アイドリングストップ車・充電制御車・標準車対応 (HTP-N-55/80B24L 後継モデル)
B07DR936VQ,b-B07DR936VQ-20251127193847,,pending,public,vehicles,バイク,LX-B4FM インカム 10riders 10人同時通話バイク インカム 音楽共有 FMラジオ付きbluetooth インターコム インカムバイク Siri/S-voice IP67防水ヘルメット用スピーカー 無線機バイク 2種類マイク15H長時間通話 モーターサイクル春 花見 日本語音声説明書付き 認証済み
B076BTGL1Z,b-B076BTGL1Z-20251128101756,,pending,public,vehicles,バイク,コミネ(KOMINE) バイク用 エレクトリックライニングベストUSB ブラック free EK-101 1125 秋冬春向け 電熱
B0FPQ3Y212,b-B0FPQ3Y212-20251130212231,126933817,listed,public,rmt,アカウント,【2025新型 3層加厚】電気毛布 掛け 敷き 188×130cm 両面フランネル 電気ブランケット 電気ひざ掛け 恒温加熱 3分速暖 ふわふわ ダニ退治 9段階温度調整 4段階切タイマー 暖房器具 省エネ 自動電源オフ 過熱保護 丸洗い可 厚手生地 毛玉なし 頭寒足熱 防寒対策 防臭 抗菌 肩掛け 膝掛け PSE認証済み
