message_id,delivery_date,delivery_time,subject,total,success,failure,open_count,error_rate,open_rate,destination_urls,updated_at,ga_pageviews,ga_sessions,ga_purchases,ga_revenue,ga_mail_sessions,shopify_orders,shopify_revenue,shopify_products
1020,2025-10-30,08:30:00,※注意※2度目の方は購入しないでください【初めて飲用する方のみに効果があります】過剰摂取厳禁！20kg以上体重を落とした方続出！,39976,39947,29,11853,0.07,29.67,https://beauty-careplus.com/,2025-12-10 00:51:36,125,63,0,0.0,3,,,
1019,2025-10-29,19:30:00,40歳主婦が年下から声をかけられたには理由があった！【中年太り】していない人は、みんなコレで痩せている！,40800,39981,819,12444,2.01,31.12,https://beauty-careplus.com/,2025-12-10 00:51:36,381,288,0,0.0,4,,,
1016,2025-10-29,08:20:00,ドクターストップがかかるほどの【恐ろしい効果】！30kg以上体重が落ちてしまうケースが多発しています,38819,38816,3,11742,0.01,30.25,https://beauty-careplus.com/,2025-12-10 00:51:36,381,288,0,0.0,4,,,
1015,2025-10-28,19:15:00,◆衝撃◆今月のVOGEで紹介されました【薬用美白】消したいシミだけピンポイントで漂白！たった1週間でこの違い！,38827,38822,5,12301,0.01,31.69,https://beauty-careplus.com/,2025-12-10 00:51:37,383,291,1,4950.0,0,,,
1014,2025-10-28,08:45:00,※注意※※クレーム防止のため、10kg以上痩せたくない方はご使用いただけません！,38836,38832,4,11645,0.01,29.99,https://beauty-careplus.com/,2025-12-10 00:51:37,383,291,1,4950.0,0,,,
1017,2025-10-27,19:55:00,20年溜まったシミが消える！[メラニン破壊酵素]がシミやくすみを根絶！→輝くような美白肌へ,39676,38852,824,21120,2.08,54.36,https://beauty-careplus.com/,2025-12-10 00:51:37,471,342,1,21780.0,5,,,
1013,2025-10-27,08:15:00,このレモンティーが【炭水化物】【脂肪】【糖分】を体内に排出→カロリー帳消しでマイナス8kg！,37698,37695,3,11735,0.01,31.13,https://beauty-careplus.com/,2025-12-10 00:51:38,471,342,1,21780.0,5,,,
1012,2025-10-26,20:40:00,40代女性「自分のくびれなんて20年ぶりに見ました！」貼るだけで体重が【73kg】→【50kg】とドンドン減っていく！,37716,37703,13,12271,0.03,32.55,https://beauty-careplus.com/,2025-12-10 00:51:38,342,278,1,3278.0,2,,,
1011,2025-10-26,08:35:00,SNSインスタで話題の≪脂肪細胞≫を【撲滅】するレモンティー再入荷いたしました！※即完売注意※,37774,37720,54,12230,0.14,32.42,https://beauty-careplus.com/,2025-12-10 00:51:38,342,278,1,3278.0,2,,,
1010,2025-10-25,20:35:00,勤務医「10kgも痩せたんですけど病気ですか？と診療を受けに来る人が多いんです」→短期痩せの原因はコレ！,37803,37778,25,12319,0.07,32.61,https://beauty-careplus.com/,2025-12-10 00:51:39,400,276,0,0.0,0,,,
1008,2025-10-25,08:20:00,【メーカー売り切れ中】ほとんどの人が 1週間で10kg以上の減量に成功！現品限りで※販売強制終了※,37842,37809,33,11994,0.09,31.72,https://beauty-careplus.com/,2025-12-10 00:51:39,400,276,0,0.0,0,,,
1007,2025-10-24,19:40:00,【何をしても痩せなかった50代主婦が…】王●のブランチで話題沸騰！ヨーグルトで激やせ！,38719,37848,871,12288,2.25,32.47,https://beauty-careplus.com/,2025-12-10 00:51:40,307,237,0,0.0,1,,,
1006,2025-10-24,08:35:00,【この方法を試す勇気がない方はメールの削除をお願いします】1時間ごとに体重が落ちていきます,36745,36730,15,12204,0.04,33.23,https://beauty-careplus.com/,2025-12-10 00:51:40,307,237,0,0.0,1,,,
1005,2025-10-23,19:35:00,「痩せたくて飲みすぎちゃって…」ドクターストップがかかるほどの【恐ろしい効果】30kg以上体重が落ちてしまうケースが多発しています,36752,36751,1,12192,0.0,33.17,https://beauty-careplus.com/,2025-12-10 00:51:41,358,290,0,0.0,1,,,
1004,2025-10-23,08:45:00,"■※体重管理不足で""痩せすぎる""ケースが多発しています※■食べても食べても、細い身体のまま！",36758,36755,3,12127,0.01,32.99,https://beauty-careplus.com/,2025-12-10 00:51:41,358,290,0,0.0,1,,,
1003,2025-10-22,19:40:00,毛(もう)ダッシュで脱毛完了！高くて痛いじゃ意味がない。安心安価で簡単除毛でツルツルに！,37582,36768,814,11630,2.17,31.63,https://beauty-careplus.com/,2025-12-10 00:51:41,277,189,0,0.0,3,,,
1002,2025-10-22,08:40:00,【怖いほど体重が減る！】食べて食べて、こんなに食べても、どんどん痩せてしまうんです。。,35598,35596,2,11970,0.01,33.63,https://beauty-careplus.com/,2025-12-10 00:51:42,277,189,0,0.0,3,,,
1001,2025-10-21,19:35:00,いつもマシュマロ肌！最短5分で憧れのつるスベ肌が手に入る！≪重度の剛毛≫も1mm残らず◆完全消滅◆,35611,35601,10,11378,0.03,31.96,https://beauty-careplus.com/,2025-12-10 00:51:42,249,170,1,21780.0,4,,,
1000,2025-10-21,08:15:00,美白成分×速攻浸透 － すぐに感じる明るさ！「あんなに気になっていたシミが消えたんです」,35621,35620,1,12022,0.0,33.75,https://beauty-careplus.com/,2025-12-10 00:51:43,249,170,1,21780.0,4,,,
999,2025-10-20,19:15:00,●楽天で6ヶ月待ち●中年太りを1発で『なかったこと』にするには！？レモンティー飲んでるだけで≫≫マイナス10キロ≪≪,36447,35628,819,11584,2.25,32.51,https://beauty-careplus.com/,2025-12-10 00:51:43,221,183,2,6883.0,5,,,
998,2025-10-20,08:50:00,★現在SNS中心に大バズり中★皮膚科の開業医が教える【自宅で自分のシミをキレイに剥がす方法】,34462,34461,1,11505,0.0,33.39,https://beauty-careplus.com/,2025-12-10 00:51:44,221,183,2,6883.0,5,,,
997,2025-10-19,20:50:00,『飲んだ日の夜に1キロやせた！』『食べる量減りました』『食べても体重増えない！』→気づいたらマイナス7キロ！,34483,34475,8,20567,0.02,59.66,https://beauty-careplus.com/,2025-12-10 00:51:45,257,190,1,3605.0,2,,,
996,2025-10-19,08:15:00,"◆保険適用外のため高額な""痩身錠""が【ジェネリック】として格安で再販売◆すでに品切れ間近となっております！",34494,34490,4,12031,0.01,34.88,https://beauty-careplus.com/,2025-12-10 00:51:45,257,190,1,3605.0,2,,,
995,2025-10-18,20:15:00,現在メ●カリやオークションで値段高騰中！詐欺にもご注意ください！≪公式サイトで定価で購入できるのは今だけです≫数量少なくなっております！,34501,34496,5,12036,0.01,34.89,https://beauty-careplus.com/,2025-12-10 00:51:46,164,143,1,3605.0,4,,,
994,2025-10-18,08:10:00,【極秘情報】製薬会社が開発した「体重を減らす専用の錠剤」入荷！薬剤師「体重が50kg以上の人じゃないとお勧めできない」,34507,34506,1,11957,0.0,34.65,https://beauty-careplus.com/,2025-12-10 00:51:46,164,143,1,3605.0,4,,,
990,2025-10-17,19:05:00,※医薬品と同等の効果がございます※500時間連続で【脂肪減少を記録】「以前着ていた服がブカブカでもう着れないんですけど…」との声多数,34512,34512,0,12039,0.0,34.88,https://beauty-careplus.com/,2025-12-10 00:51:46,119,85,0,0.0,0,,,
989,2025-10-17,08:15:00,"「パート仲間に""整形した""って噂を流されちゃって困ってます…」◆体重が1時間に1kg落ちる！？長年蓄えた脂肪があっという間に→",34521,34517,4,11502,0.01,33.32,https://beauty-careplus.com/,2025-12-10 00:51:47,119,85,0,0.0,0,,,
988,2025-10-16,19:35:00,※注意※※クレーム防止のため、10kg以上痩せたくない方はご使用いただけません！,35491,34524,967,11508,2.72,33.33,https://beauty-careplus.com/,2025-12-10 00:51:47,106,103,0,0.0,1,,,
987,2025-10-16,08:15:00,某事務所社長「ジム通いや食事制限なんてしてないよ」女優やアイドルが【ずっと痩せてる理由】が明らかに！,33584,33503,81,11490,0.24,34.3,https://beauty-careplus.com/,2025-12-10 00:51:48,106,103,0,0.0,1,,,
986,2025-10-15,19:10:00,薬剤者も驚愕の即効性！『飲んですぐ効く』脂肪を分解して体重がみるみる落ちていき…！？78.3kg⇒53.1kg 【-25.2kg減量】,33588,33588,0,11452,0.0,34.1,https://beauty-careplus.com/,2025-12-10 00:51:48,231,200,3,22946.0,2,,,
985,2025-10-15,08:30:00,石原さ◯みが痩せた理由が判明！関係者「これ飲んでたのをよく見ました」痩せる前と比較！,33593,33591,2,11374,0.01,33.86,https://beauty-careplus.com/,2025-12-10 00:51:49,231,200,3,22946.0,2,,,
984,2025-10-14,19:30:00,インスタやtiktokのインフルエンサーたちの愛用品！「3段腹がなくなるなんて…！」と驚きの声多数！,34538,33594,944,11315,2.73,33.68,https://beauty-careplus.com/,2025-12-10 00:51:49,366,279,0,0.0,2,,,
983,2025-10-14,08:30:00,【深●恭子のヒミツ】グラビア撮影前の減量方法をインスタで暴露！「これ飲んでるだけです♪」,32553,32550,3,11838,0.01,36.37,https://beauty-careplus.com/,2025-12-10 00:51:49,366,279,0,0.0,2,,,
982,2025-10-13,20:25:00,【再入荷】☆超☆濃☆厚☆除毛石鹸！面倒な処理とはサヨナラ！『ムダ毛』がこの世界から消えてしまいます,32562,32556,6,11912,0.02,36.59,https://beauty-careplus.com/,2025-12-10 00:51:50,354,265,1,9834.0,1,,,
981,2025-10-13,08:20:00,運動せず食事制限もせず！-11kgに成功した53歳女性「タイトなスカートやパンツいっぱい買っちゃいました」,32568,32567,1,11833,0.0,36.33,https://beauty-careplus.com/,2025-12-10 00:51:50,354,265,1,9834.0,1,,,
980,2025-10-12,20:20:00,北●景子が「育児の合間でも出来るので嬉しい～」とインスタで紹介！全身を≪　完　全　無　毛　化　≫男性の剛毛も「ツルン」と消える！,32577,32570,7,11894,0.02,36.52,https://beauty-careplus.com/,2025-12-10 00:51:51,314,260,0,0.0,1,,,
979,2025-10-12,08:15:00,まさか1週間で驚くの結果が！「こんなに痩せちゃっていいんですか？？」と困惑の声も,32586,32583,3,11244,0.01,34.51,https://beauty-careplus.com/,2025-12-10 00:51:51,314,260,0,0.0,1,,,
978,2025-10-11,20:20:00,◆取扱注意◆糖尿病の患者にマイナス40kgの実績も！中年太りや運動不足で増えた体重を落とすのは「これ1つ」で十分です,32591,32587,4,11325,0.01,34.75,https://beauty-careplus.com/,2025-12-10 00:51:52,369,247,0,0.0,0,,,
977,2025-10-11,08:45:00,■危険■スマホの光が、老け顔を量産中！ダメージを防ぎシミを消すには【ブルーライト専用美容液】,32601,32596,5,11894,0.02,36.49,https://beauty-careplus.com/,2025-12-10 00:51:52,369,247,0,0.0,0,,,
976,2025-10-10,19:40:00,≪一錠≫で、全身の脂肪が消えていく！「友達には秘密にしてます」モデル主婦がインスタで暴露！,32618,32605,13,11304,0.04,34.67,https://beauty-careplus.com/,2025-12-10 00:51:53,421,316,0,0.0,1,,,
975,2025-10-10,08:40:00,洗顔後に塗るだけで【ブルーライトの日焼け】をカット！現代社会の必需品、まだ使ってないんですか？,32651,32629,22,20330,0.07,62.31,https://beauty-careplus.com/,2025-12-10 00:51:54,421,316,0,0.0,1,,,
974,2025-10-09,19:30:00,【カロリー帳消し】何もしてないのに、こんなに痩せることある！？革命的ダイエットレモンティー,33576,32656,920,11427,2.74,34.99,https://beauty-careplus.com/,2025-12-10 00:51:55,399,308,1,3605.0,2,,,
973,2025-10-09,08:45:00,貼るだけで体重が【73kg】→【50kg】40代女性「自分のくびれなんて20年ぶりに見ました！」,31607,31587,20,11877,0.06,37.6,https://beauty-careplus.com/,2025-12-10 00:51:55,399,308,1,3605.0,2,,,
972,2025-10-08,19:15:00,飲んだ次の日から「なんかおかしくない…？」52歳の母が困惑◆ヒミツの激やせレモンティー◆,31624,31623,1,20260,0.0,64.07,https://beauty-careplus.com/,2025-12-10 00:51:56,221,156,1,9342.0,7,,,
971,2025-10-08,08:40:00,「全然痩せないと思ったら4日目から急に体重が減り始めた！」◆注意◆このような体型になってしまいます…,31633,31631,2,11840,0.01,37.43,https://beauty-careplus.com/,2025-12-10 00:51:56,221,156,1,9342.0,7,,,
970,2025-10-07,19:50:00,※注意※※クレーム防止のため、10kg以上痩せたくない方はご使用いただけません,32566,31642,924,11454,2.84,36.2,https://beauty-careplus.com/,2025-12-10 00:51:57,164,123,1,14750.0,10,,,
969,2025-10-07,08:05:00,【何をしても痩せなかった50代主婦が…】王●のブランチで話題沸騰！ヨーグルトで激やせ！,30575,30574,1,11734,0.0,38.38,https://beauty-careplus.com/,2025-12-10 00:51:57,164,123,1,14750.0,10,,,
968,2025-10-06,19:00:00,【激痩錠】4日目から体重が急降下いたします！※病気になったと勘違いして病院に行ってしまう方が多数おられます※,30581,30580,1,11951,0.0,39.08,https://beauty-careplus.com/,2025-12-10 00:51:57,126,87,0,0.0,4,,,
967,2025-10-06,08:25:00,「今までやってたダイエットって無意味でした」毎日ヨーグルトを飲むだけでマイナス10kg以上！,30586,30585,1,11778,0.0,38.51,https://beauty-careplus.com/,2025-12-10 00:51:58,126,87,0,0.0,4,,,
966,2025-10-05,20:10:00,『拒食症…？』『完全に別人なんだけど』 ガリガリに痩せてそんな噂を立てられる恐れがあります※注意,30601,30591,10,11801,0.03,38.58,https://beauty-careplus.com/,2025-12-10 00:51:58,27,15,1,9342.0,3,,,
965,2025-10-05,08:00:24,"「高い美容液は全部捨てました！」これ一つでシミもシワも全て""漂白""して、雪のようなふわふわ肌に！",30606,30604,2,11808,0.01,38.58,https://beauty-careplus.com/,2025-12-10 00:51:59,27,15,1,9342.0,3,,,
964,2025-10-04,20:05:11,「全然痩せないと思ったら4日目から急に体重が減り始めた！」◆注意◆このような体型になってしまいます…,30620,30612,8,11894,0.03,38.85,https://beauty-careplus.com/,2025-12-10 00:51:59,23,19,0,0.0,1,,,
963,2025-10-04,08:40:11,◆トレンド◆セブンから新発売！注文殺到のあの美白コスメ→再入荷しました,31524,30621,903,11830,2.86,38.63,https://beauty-careplus.com/,2025-12-10 00:51:59,23,19,0,0.0,1,,,
962,2025-10-03,19:30:04,◆衝撃◆あの「おデブキャラ」としてお茶の間で大人気だった女芸人の体重が半分になったのは【コレ】が原因だった→,29545,29531,14,11675,0.05,39.53,https://beauty-careplus.com/,2025-12-10 00:52:00,43,29,0,0.0,2,,,
957,2025-09-30,20:30:27,医療脱毛サロンのオーナー「毛深い人は全員やって」頑固なムダ毛を一掃！男性の剛毛すら”なかったこと”に！,88158,88142,16,11144,0.02,12.64,https://beauty-careplus.com/,2025-12-10 00:52:00,270,144,2,12587.0,16,,,
961,2025-09-30,08:25:28,40歳主婦が年下から声をかけられたには理由があった！【中年太り】を脱却する唯一の一手、まだやってないんですか？,88165,88160,5,11675,0.01,13.24,https://beauty-careplus.com/,2025-12-10 00:52:01,270,144,2,12587.0,16,,,
955,2025-09-29,20:25:15,≪重度の剛毛≫も1mm残らず◆完全消滅◆ボツボツ毛穴や剃り残しとは、永遠にお別れ！,88194,88168,26,11156,0.03,12.65,https://beauty-careplus.com/,2025-12-10 00:52:01,213,119,0,0.0,10,,,
958,2025-09-29,08:35:14,美白成分×速攻浸透 － すぐに感じる明るさ！「あんなに気になっていたシミが消えたんです」,88185,88183,2,11706,0.0,13.27,https://beauty-careplus.com/,2025-12-10 00:52:02,213,119,0,0.0,10,,,
960,2025-09-28,20:25:58,●楽天で6ヶ月待ち●中年太りを1発で『なかったこと』にするには！？レモンティーで≫≫マイナス10キロ≪≪,88202,88192,10,11355,0.01,12.88,https://beauty-careplus.com/,2025-12-10 00:52:02,122,83,1,14750.0,5,,,
956,2025-09-28,08:30:58,【警告】周囲の人たちから『整形だ』と疑いの目を向けられてしまう可能性があります,88214,88212,2,11162,0.0,12.65,https://beauty-careplus.com/,2025-12-10 00:52:03,122,83,1,14750.0,5,,,
959,2025-09-27,20:15:49,◆amazonギフトプレゼント◆あのレモンティーが本当に痩せるか検証した結果→,88247,88224,23,20362,0.03,23.08,https://beauty-careplus.com/,2025-12-10 00:52:03,312,178,1,3605.0,8,,,
954,2025-09-27,08:20:49,おまたせいたしました【モニター募集再開】「こんなに痩せちゃっていいんですか？？」と困惑の声も,88254,88250,4,11779,0.0,13.35,https://beauty-careplus.com/,2025-12-10 00:52:04,312,178,1,3605.0,8,,,
953,2025-09-26,19:10:44,◆トレンド◆インフルエンサーで大バズり！注文殺到のあの美白コスメ→再入荷しました【個数限定】,88268,88256,12,11801,0.01,13.37,https://beauty-careplus.com/,2025-12-10 00:52:04,156,102,1,9834.0,4,,,
952,2025-09-26,08:05:42,※即完売してしまって申し訳ありません※【本日再入荷】痩せ放題！脂肪溶解ピル,88275,88272,3,11765,0.0,13.33,https://beauty-careplus.com/,2025-12-10 00:52:04,156,102,1,9834.0,4,,,
951,2025-09-25,19:35:35,≪一錠≫で容赦なく全身の脂肪を消滅！「ママ友には秘密にしてるんですけど」と元モデルの主婦が当誌にだけ暴露！,88293,88279,14,11185,0.02,12.67,https://beauty-careplus.com/,2025-12-10 00:52:05,228,152,1,9342.0,8,,,
950,2025-09-25,08:30:36,※注意※※クレーム防止のため、10kg以上痩せたくない方はご使用いただけません！,88303,88301,2,11761,0.0,13.32,https://beauty-careplus.com/,2025-12-10 00:52:05,228,152,1,9342.0,8,,,
949,2025-09-24,19:45:24,お詫び≪クリニックからクレーム発生のため販売中止となりました≫激痩せダイエット点滴錠⇒在庫現品限りです,88317,88308,9,11941,0.01,13.52,https://beauty-careplus.com/,2025-12-10 00:52:06,125,79,0,0.0,4,,,
948,2025-09-24,08:35:24,「モニターなのにこんなに痩せちゃっていいんですか？？」強制痩身剤モニター募集【飲用者で失敗した例は一件もありません】,88323,88320,3,11098,0.0,12.57,https://beauty-careplus.com/,2025-12-10 00:52:06,125,79,0,0.0,4,,,
947,2025-09-23,19:35:12,※医薬品と同等の効果がございます※500時間連続で【脂肪減少を記録】「以前着ていた服がブカブカでもう着れないんですけど…」との声多数,88341,88325,16,11843,0.02,13.41,https://beauty-careplus.com/,2025-12-10 00:52:06,182,132,2,7210.0,8,,,
946,2025-09-23,08:30:12,"「パート仲間に""整形した""って噂を流されちゃって困ってます…」◆体重が1時間に1kg落ちる！？長年蓄えた脂肪があっという間に→",88361,88351,10,11154,0.01,12.62,https://beauty-careplus.com/,2025-12-10 00:52:07,182,132,2,7210.0,8,,,
945,2025-09-22,20:05:58,※注意※※クレーム防止のため、10kg以上痩せたくない方はご使用いただけません！,88376,88363,13,11206,0.01,12.68,https://beauty-careplus.com/,2025-12-10 00:52:07,31,23,0,0.0,3,,,
944,2025-09-22,09:00:58,某事務所社長「ジム通いや食事制限なんてしてないよ」女優やアイドルが【ずっと痩せてる理由】が明らかに！,88389,88377,12,11244,0.01,12.72,https://beauty-careplus.com/,2025-12-10 00:52:08,31,23,0,0.0,3,,,
943,2025-09-21,20:45:49,毎日この『ボディソープ』で身体を洗う…それだけで【全身除毛】！！もちろんアンダーヘアにも対応！※必見※,88407,88394,13,12049,0.01,13.63,https://beauty-careplus.com/,2025-12-10 00:52:09,31,13,0,0.0,1,,,
942,2025-09-21,08:40:49,※お断り※凝り固まった脂肪が「根本から燃焼」62kg⇒48kg■重度肥満者救済用のため飲用注意!!■,88420,88412,8,11844,0.01,13.4,https://beauty-careplus.com/,2025-12-10 00:52:09,31,13,0,0.0,1,,,
941,2025-09-20,19:40:36,北●景子が「育児の合間でも出来るので嬉しい～」とインスタで紹介！全身を≪　完　全　無　毛　化　≫男性の剛毛も「ツルン」と消える！,88434,88422,12,11880,0.01,13.44,https://beauty-careplus.com/,2025-12-10 00:52:09,51,23,0,0.0,2,,,
940,2025-09-20,08:35:36,メスがいらない痩身【部分痩せ、セルライト除去など】あらゆる脂肪が短期間で減少↓↓,88444,88441,3,11881,0.0,13.43,https://beauty-careplus.com/,2025-12-10 00:52:10,51,23,0,0.0,2,,,
939,2025-09-19,19:20:22,薬剤者も驚愕の即効性！『飲んですぐ効く』脂肪を分解して体重がみるみる落ちていき…！？78.3kg⇒53.1kg 【-25.2kg減量】,88458,88449,9,11193,0.01,12.65,https://beauty-careplus.com/,2025-12-10 00:52:10,72,45,0,0.0,8,,,
938,2025-09-19,08:40:21,"【注意喚起】フリマサイトなどで効果のない偽物が""高額""で出回っています→公式商品はこちらから！",88480,88464,16,11227,0.02,12.69,https://beauty-careplus.com/,2025-12-10 00:52:11,72,45,0,0.0,8,,,
937,2025-09-18,19:35:03,『久しぶりに会った息子に「なんか若返った？」と驚かれました』ご近所からもヒソヒソされるAさん…その若返りの秘密がコレ！,88498,88483,15,11267,0.02,12.73,https://beauty-careplus.com/,2025-12-10 00:52:11,79,65,1,3278.0,3,,,
936,2025-09-18,08:35:03,【お知らせ】やはり痩せ過ぎで販売終了が決まりました,87855,87842,13,11929,0.01,13.58,https://beauty-careplus.com/,2025-12-10 00:52:11,79,65,1,3278.0,3,,,
935,2025-09-17,19:10:48,大悟「モデルの子の楽屋にもコレ置いてあったわ！」«リバウンドしないダイエット特集≫放送終了後…問い合わせ殺到！！,87874,87859,15,11325,0.02,12.89,https://beauty-careplus.com/,2025-12-10 00:52:12,103,68,0,0.0,5,,,
934,2025-09-17,08:10:48,≪__c0__様≫多数入荷リクエストいただいていた商品が本日入荷しました,87888,87888,0,12270,0.0,13.96,https://beauty-careplus.com/,2025-12-10 00:52:12,103,68,0,0.0,5,,,
933,2025-09-16,20:00:42,※※衝撃画像注意※※ 日に日に胃が小さくなっていく！【絶対強制減量】でもう痩せるのを止められない…,87905,87894,11,11372,0.01,12.94,https://beauty-careplus.com/,2025-12-10 00:52:12,150,87,1,2131.0,9,,,
