message_id,delivery_date,delivery_time,subject,total,success,failure,open_count,error_rate,open_rate,destination_urls,updated_at,ga_pageviews,ga_sessions,ga_purchases,ga_revenue,ga_mail_sessions,shopify_orders,shopify_revenue,shopify_products
932,2025-09-16,08:50:41,【※危険※】毎日浴びている、スマホのブルーライトって…【※危険※】,87921,87916,5,20359,0.01,23.16,https://beauty-careplus.com/,2025-12-10 00:52:13,150,87,1,2131.0,9,,,
931,2025-09-15,20:45:25,●楽天で6ヶ月待ち●中年太りを1発で『なかったこと』にするには！？レモンティーで≫≫マイナス10キロ≪≪,87942,87923,19,11346,0.02,12.9,https://beauty-careplus.com/,2025-12-10 00:52:13,87,76,1,3605.0,8,,,
930,2025-09-15,08:40:24,※厳重注意※太りたくても二度と太らない 体になります！【その覚悟はありますか？】,87954,87948,6,11886,0.01,13.51,https://beauty-careplus.com/,2025-12-10 00:52:14,87,76,1,3605.0,8,,,
929,2025-09-14,20:30:13,◆痩身力No1◆あの話題のレモンティー緊急入荷！本当に痩せるか検証した結果、驚きの結果が…,87989,87969,20,20577,0.02,23.39,https://beauty-careplus.com/,2025-12-10 00:52:14,157,110,1,14750.0,7,,,
928,2025-09-14,08:25:14,「体重計に乗って驚きました…こんなに減るなんて本当に大丈夫ですか？」■注意■体重45kg以下の方はご購入できません,88000,87994,6,11852,0.01,13.47,https://beauty-careplus.com/,2025-12-10 00:52:15,157,110,1,14750.0,7,,,
927,2025-09-13,20:00:06,【激痩錠】4日目から体重が急降下いたします！※病気になったと勘違いして病院に行ってしまう方が多数おられます※,88025,88004,21,11264,0.02,12.8,https://beauty-careplus.com/,2025-12-10 00:52:15,96,62,1,9342.0,11,,,
926,2025-09-13,08:55:05,【話題】飲んだその日から「あれ…？なんかおかしくない…？」52歳の母が困惑◆脂肪を蓄積しなくなる◆,88044,88034,10,11769,0.01,13.37,https://beauty-careplus.com/,2025-12-10 00:52:16,96,62,1,9342.0,11,,,
925,2025-09-12,19:50:56,勤務医「何もしてないのに痩せたんですけど病気ですか？と診療を受けに来る人が多いんです」その減量効果は≪断食以上≫！大量飲用厳重注意！,88061,88046,15,11928,0.02,13.55,https://beauty-careplus.com/,2025-12-10 00:52:16,86,59,0,0.0,9,,,
924,2025-09-12,08:45:56,※※インスタで超話題※※メスがいらない脂肪吸引が炎上中！【部分痩せ、セルライト除去など】あらゆる脂肪が短期間で減少↓↓,88069,88062,7,11799,0.01,13.4,https://beauty-careplus.com/,2025-12-10 00:52:17,86,59,0,0.0,9,,,
923,2025-09-11,20:00:45,■速報■大手芸能事務所の社長が暴露「うちのタレントにはこのお茶を飲んでもらってるよ」限定入荷！,88075,88069,6,11910,0.01,13.52,https://beauty-careplus.com/,2025-12-10 00:52:17,144,105,1,3278.0,8,,,
922,2025-09-11,08:30:43,専門医「アラサー以上の人はこれでガリガリになってます」ウエストから足首、背中までのあらゆる脂肪がなくなってしまう理由→,88082,88078,4,11187,0.0,12.7,https://beauty-careplus.com/,2025-12-10 00:52:18,144,105,1,3278.0,8,,,
921,2025-09-10,19:50:27,有名美容外科医が暴露「痩せたい人は黒茶で1発ですよ」誰も明かさなかった業界の常識ダイエット茶！,88085,88083,2,11954,0.0,13.57,https://beauty-careplus.com/,2025-12-10 00:52:18,0,0,0,0.0,0,,,
920,2025-09-10,08:00:27,下半身が痩せない？11kgに成功した40代ママは「何もせず」痩せてます！,88093,88092,1,11246,0.0,12.77,https://beauty-careplus.com/,2025-12-10 00:52:19,0,0,0,0.0,0,,,
919,2025-09-09,19:05:11,【たった3日でこんなに変わる！】シミ消し洗顔【再入荷】お待たせしました！「ここまでシミが消えるなんて…」,88114,88097,17,11920,0.02,13.53,https://beauty-careplus.com/,2025-12-10 00:52:19,0,0,0,0.0,0,,,
918,2025-09-09,08:00:10,■注意■体質的な肥満であっても ｢飲むだけで体重が落ちる｣事例しか報告されておりません,88121,88114,7,11818,0.01,13.41,https://beauty-careplus.com/,2025-12-10 00:52:19,0,0,0,0.0,0,,,
917,2025-09-08,19:55:54,"『たった3日で肌が真っ白になったんだけど。。。』想定をはるかに超える""効果""がこの洗顔石鹸に！",88133,88122,11,11922,0.01,13.53,https://beauty-careplus.com/,2025-12-10 00:52:20,0,0,0,0.0,0,,,
916,2025-09-08,08:30:54,"【注意喚起】フリマサイトなどで効果のない偽物が""高額""で出回っています→公式商品はこちらから！",88144,88138,6,11860,0.01,13.46,https://beauty-careplus.com/,2025-12-10 00:52:20,0,0,0,0.0,0,,,
913,2025-09-07,20:05:38,「20代に戻ったみたいです」これ一つでシミシワを改善！マイナス20歳肌になれる方法,88162,88148,14,11939,0.02,13.54,https://beauty-careplus.com/,2025-12-10 00:52:21,0,0,0,0.0,0,,,
914,2025-09-07,08:50:37,全身を≪　完　全　無　毛　化　≫男性の剛毛も「ツルン」と消える！北●景子がインスタで紹介！,88176,88166,10,11382,0.01,12.91,https://beauty-careplus.com/,2025-12-10 00:52:21,0,0,0,0.0,0,,,
915,2025-09-06,20:20:21,「ドラストの行列すごすぎて買えなかったんだけど！」「いつ入荷するんですか！？」クレーム多発！◆シミ消滅美白クリーム◆,88190,88179,11,11381,0.01,12.91,https://beauty-careplus.com/,2025-12-10 00:52:22,0,0,0,0.0,0,,,
912,2025-09-06,08:50:21,脱毛が『痛い』『高い』はもう古い！続けられる、セルフ脱毛で★全身脱毛級★のツルツル肌になりました,88201,88194,7,11256,0.01,12.76,https://beauty-careplus.com/,2025-12-10 00:52:22,0,0,0,0.0,0,,,
911,2025-09-05,19:40:07,お詫び≪クリニックからクレーム発生のため販売中止となりました≫激痩せダイエット点滴錠⇒在庫現品限りです,88215,88205,10,12775,0.01,14.48,https://beauty-careplus.com/,2025-12-10 00:52:23,0,0,0,0.0,0,,,
910,2025-09-05,08:05:07,厚化粧もコンシーラーも、もういらない！【これ1本でニキビ跡やシミ、ブツブツ毛穴が消える】,88230,88224,6,11877,0.01,13.46,https://beauty-careplus.com/,2025-12-10 00:52:23,0,0,0,0.0,0,,,
909,2025-09-04,19:30:50,『久しぶりに会った息子に「なんか若返った？」と驚かれました』ご近所からもヒソヒソされるAさん…その若返りの秘密がコレ！,88246,88232,14,11966,0.02,13.56,https://beauty-careplus.com/,2025-12-10 00:52:24,0,0,0,0.0,0,,,
904,2025-09-04,08:20:50,※警告※「全然太れないんですけど！？」と苦情が殺到！毎週10kg以上体重が落ち、3週間で【-35.6kgを記録】アラフォー主婦の実話,88259,88257,2,11857,0.0,13.43,https://beauty-careplus.com/,2025-12-10 00:52:24,0,0,0,0.0,0,,,
902,2025-09-03,19:10:38,◆速報◆インスタの女王が『激ヤセ』した理由がここで明らかに！【このメールが届いている方限定となります】,88277,88262,15,11290,0.02,12.79,https://beauty-careplus.com/,2025-12-10 00:52:25,0,0,0,0.0,0,,,
903,2025-09-03,08:15:38,【激痩錠】4日目から体重が急降下いたします！※病気になったと勘違いして病院に行ってしまう方が多数おられます※,88284,88281,3,11349,0.0,12.86,https://beauty-careplus.com/,2025-12-10 00:52:25,0,0,0,0.0,0,,,
901,2025-09-02,19:06:00,※まもなく完売※　30代、40代の女性でも衝撃の-30kg達成中！中年太りをなかったことに！,88299,88289,10,11369,0.01,12.88,https://beauty-careplus.com/,2025-12-10 00:52:25,0,0,0,0.0,0,,,
900,2025-09-02,08:10:58,“食べる輸血錠”73.3kg⇒48.3kg▼基礎代謝率がUP▲みるみる痩せる！食べる輸血で[翌朝-2kg]！,88310,88309,1,12039,0.0,13.63,https://beauty-careplus.com/,2025-12-10 00:52:26,0,0,0,0.0,0,,,
908,2025-09-01,19:00:55,楽●公式サイトで販売開始後【数分で完売しました】糖質＆アブラを吸収して≪マイナス18キロ減を記録≫,88342,88311,31,11442,0.04,12.96,https://beauty-careplus.com/,2025-12-10 00:52:28,0,0,0,0.0,0,,,
899,2025-09-01,08:40:48,くも膜下出血、脳卒中、脳梗塞…40代50代から一気に増えるリスクを抑えるこの1粒！,88368,88351,17,11390,0.02,12.89,,2025-12-10 00:52:28,0,0,0,0.0,0,,,
907,2025-08-31,20:40:31,【極秘情報】製薬会社が開発した「体重を減らす専用の錠剤」入荷！薬剤師「体重が50kg以上の人じゃないとお勧めできない」,88412,88373,39,11381,0.04,12.88,https://beauty-careplus.com/,2025-12-10 00:52:29,0,0,0,0.0,0,,,
906,2025-08-31,08:50:31,毎日この『ボディソープ』で身体を洗う…それだけで【全身除毛】！！もちろんアンダーヘアにも対応！※必見※,88425,88419,6,11910,0.01,13.47,https://beauty-careplus.com/,2025-12-10 00:52:29,0,0,0,0.0,0,,,
894,2025-08-30,20:30:14,「やばい！YouTube炎上した！」アカウント停止措置になる大炎上へ！レモンティーの激痩せ効果がヤバすぎた件,88444,88428,16,11325,0.02,12.81,https://beauty-careplus.com/,2025-12-10 00:52:30,0,0,0,0.0,0,,,
905,2025-08-30,08:30:14,医療脱毛サロンのオーナー「毛深い人は全員やって」頑固なムダ毛を一掃！男性の剛毛すら”なかったこと”に！,88456,88452,4,11826,0.0,13.37,https://beauty-careplus.com/,2025-12-10 00:52:30,0,0,0,0.0,0,,,
893,2025-08-29,19:30:57,レモンティーを飲んで15分→驚くほど、ドドドっ!!!糖尿病専門医もオススメする≪体重減少レモン紅茶≫飲み過ぎ注意!!,88483,88465,18,20343,0.02,23.0,https://beauty-careplus.com/,2025-12-10 00:52:31,0,0,0,0.0,0,,,
892,2025-08-29,08:15:58,※※衝撃画像注意※※ 日に日に胃が小さくなっていく！【絶対強制減量】でもう痩せるのを止められない…,88493,88490,3,12622,0.0,14.26,https://beauty-careplus.com/,2025-12-10 00:52:31,0,0,0,0.0,0,,,
891,2025-08-28,19:45:47,>>>警告<<<『もしかして、拒食症…？』『完全に別人なんだけど』 ガリガリに痩せてそんな噂を立てられる恐れがあります,88515,88497,18,11236,0.02,12.7,https://beauty-careplus.com/,2025-12-10 00:52:32,0,0,0,0.0,0,,,
890,2025-08-28,08:30:47,「痩せたくて飲みすぎちゃって…」ドクターストップがかかるほどの【恐ろしい効果】30kg以上体重が落ちてしまうケースが多発しています,88523,88519,4,11877,0.0,13.42,https://beauty-careplus.com/,2025-12-10 00:52:32,0,0,0,0.0,0,,,
889,2025-08-27,19:30:37,「3段腹がなくなるなんて…！」と驚きの声多数！脂肪燃焼！みるみる脚の脂肪が減っていく！,88533,88527,6,11239,0.01,12.7,https://beauty-careplus.com/,2025-12-10 00:52:33,0,0,0,0.0,0,,,
888,2025-08-27,08:30:40,"◆週刊誌◆体重""113kg""の40代主婦が、50kg以上痩せたのは毎日2錠の『コレ』だった！",88550,88540,10,11210,0.01,12.66,https://beauty-careplus.com/,2025-12-10 00:52:33,0,0,0,0.0,0,,,
886,2025-08-26,19:40:52,■ブルーライトの恐ろしさ■あなたの肌は大丈夫？【注意】油断していると大変な事になります！,88591,88553,38,12063,0.04,13.62,https://beauty-careplus.com/;https://bit.ly/3UzT8LA,2025-12-10 00:52:34,0,0,0,0.0,0,,,
887,2025-08-26,08:30:53,◆※__c0__様へ当選のお知らせ※◆おめでとうございます！,88604,88599,5,11488,0.01,12.97,https://beauty-careplus.com/,2025-12-10 00:52:34,0,0,0,0.0,0,,,
884,2025-08-25,19:20:38,【※危険※】ブルーライトの恐怖…【※危険※】,88613,88607,6,11947,0.01,13.48,https://beauty-careplus.com/,2025-12-10 00:52:35,0,0,0,0.0,0,,,
882,2025-08-25,08:00:39,脂肪燃焼！みるみる脂肪が減っていく！「3段腹がなくなるなんて…！」と驚きの声多数！＼有名人続々愛用／,88620,88615,5,11226,0.01,12.67,https://beauty-careplus.com/,2025-12-10 00:52:35,0,0,0,0.0,0,,,
881,2025-08-24,20:05:23,「脱毛したいけどお金がない…」「サロンに行くのが面倒でやめた」→毎日の石鹸を変えるだけで、全身除毛ができるんです！,88650,88625,25,11908,0.03,13.44,https://beauty-careplus.com/,2025-12-10 00:52:36,0,0,0,0.0,0,,,
880,2025-08-24,08:45:22,現在メ●カリやオークションで値段高騰中！詐欺にもご注意ください！≪公式サイトで定価で購入できるのは今だけです≫数量少なくなっております！,88663,88658,5,11883,0.01,13.4,https://beauty-careplus.com/,2025-12-10 00:52:36,0,0,0,0.0,0,,,
879,2025-08-23,20:25:14,≪重度の剛毛≫も1mm残らず◆完全消滅◆ボツボツ毛穴や剃り残しとは、永遠にお別れ！,88679,88666,13,11872,0.01,13.39,https://beauty-careplus.com/,2025-12-10 00:52:37,0,0,0,0.0,0,,,
878,2025-08-23,08:50:15,◆摂取カロリー強制排除粒◆絶食すると痩せるなら、食べたものをなかったことに！,88696,88684,12,11107,0.01,12.52,https://beauty-careplus.com/,2025-12-10 00:52:37,0,0,0,0.0,0,,,
877,2025-08-22,19:50:05,某事務所社長「みんなジム通いやダイエットなんてしてないよ」女優やアイドルが【出産後に体型が崩れない理由】が明らかに！,88701,88699,2,11807,0.0,13.31,https://beauty-careplus.com/,2025-12-10 00:52:38,0,0,0,0.0,0,,,
876,2025-08-22,08:15:05,«リバウンドしないダイエット特集≫放送終了後…問い合わせ殺到！！坂上「モデルの子の楽屋にもコレ置いてあったわ！」,88705,88704,1,11777,0.0,13.28,https://beauty-careplus.com/,2025-12-10 00:52:38,0,0,0,0.0,0,,,
883,2025-08-21,19:10:50,スマホを見ているだけで日焼けするのをご存じですか？■ブルーライト焼けをブロック！シミを消す美容ジェルが登場！■,88712,88706,6,11887,0.01,13.4,https://beauty-careplus.com/,2025-12-10 00:52:38,0,0,0,0.0,0,,,
874,2025-08-21,08:40:49,『飲んだ日の夜に1キロやせた！』『食べる量減りました』『食べても体重増えない！』→気づいたらマイナス7キロ！,88726,88717,9,11883,0.01,13.39,https://beauty-careplus.com/,2025-12-10 00:52:39,0,0,0,0.0,0,,,
875,2025-08-20,19:40:39,再入荷≪少数のみ販売再開≫「黒茶」を摂取するだけで【脂肪を排出】60kgの主婦が激やせ→,88750,88732,18,11827,0.02,13.33,https://beauty-careplus.com/,2025-12-10 00:52:39,0,0,0,0.0,0,,,
872,2025-08-20,08:10:38,80％以上が【痩せ過ぎ】と診断され飲用中止！【痩身ヨーグルト】で『あばら骨が浮いてきた！どうしよう！』と悲鳴も,88759,88753,6,11805,0.01,13.3,https://beauty-careplus.com/,2025-12-10 00:52:40,0,0,0,0.0,0,,,
871,2025-08-19,19:35:31,再入荷しました→◆“ドス黒い”痩身茶◆毎日のお茶を変えるだけで【脂肪を溶かし尽くす】,88776,88766,10,11822,0.01,13.32,https://beauty-careplus.com/,2025-12-10 00:52:40,0,0,0,0.0,0,,,
870,2025-08-19,08:00:32,大学教授「アラサー以上の人はこれでガリガリになれますね」ウエストから足首、背中までのあらゆる脂肪がなくなってしまう理由→,88782,88779,3,11255,0.0,12.68,https://beauty-careplus.com/,2025-12-10 00:52:40,0,0,0,0.0,0,,,
869,2025-08-18,19:15:22,"""	【警告】周囲の人たちから『整形だ』と疑いの目を向けられてしまう可能性があります""",88798,88789,9,11931,0.01,13.44,https://beauty-careplus.com/,2025-12-10 00:52:41,0,0,0,0.0,0,,,
868,2025-08-18,08:10:23,再入荷 ◆__c0__様◆超短期ダイエットがSNS話題沸騰中！在庫残り僅かになります,88828,88811,17,11313,0.02,12.74,https://beauty-careplus.com/,2025-12-10 00:52:41,0,0,0,0.0,0,,,
866,2025-08-17,20:45:06,★現在SNS中心に大バズり中★皮膚科の開業医が教える【自宅で自分のシミをキレイに剥がす方法】,88847,88831,16,11896,0.02,13.39,https://beauty-careplus.com/,2025-12-10 00:52:42,0,0,0,0.0,0,,,
865,2025-08-17,08:15:06,美容外科「体重が50キロ以上ある人は、手術よりこっちの方がいいよ」30日で10キロ落ちる！ほぼ全員が成功しているワケは…,88874,88856,18,11219,0.02,12.63,https://beauty-careplus.com/,2025-12-10 00:52:42,0,0,0,0.0,0,,,
863,2025-08-16,20:20:56,※お断り※凝り固まった脂肪が「根本から燃焼」62kg⇒48kg■重度肥満者救済用のため飲用注意!!■,88887,88877,10,11889,0.01,13.38,https://beauty-careplus.com/,2025-12-10 00:52:43,0,0,0,0.0,0,,,
864,2025-08-16,08:05:56,≪一錠≫で容赦なく全身の脂肪を消滅！「ママ友には秘密にしてるんですけど」と元モデルの主婦が当誌にだけ暴露！,88899,88894,5,11179,0.01,12.58,https://beauty-careplus.com/,2025-12-10 00:52:43,0,0,0,0.0,0,,,
862,2025-08-15,20:00:43,"■※体重管理不足で""痩せすぎる""ケースが多発しています※■食べても食べても、細い身体のまま！",88910,88902,8,11908,0.01,13.39,https://beauty-careplus.com/,2025-12-10 00:52:43,0,0,0,0.0,0,,,
859,2025-08-15,09:10:18,本当にすみません‥,88927,88922,5,12253,0.01,13.78,https://beauty-careplus.com/,2025-12-10 00:52:44,0,0,0,0.0,0,,,
858,2025-08-14,20:25:09,【緊急】医療脱毛を超えた、毛根除毛アイテムが売切れ寸前！製造が間に合いません！,88939,88930,9,11250,0.01,12.65,https://beauty-careplus.com/,2025-12-10 00:52:44,0,0,0,0.0,0,,,
857,2025-08-14,08:20:09,【たった3日でこんなに変わる！】瞬間シミ消しクリーム【再入荷】お待たせしました！「ここまでシミが消えるなんて…」,88948,88946,2,11220,0.0,12.61,https://beauty-careplus.com/,2025-12-10 00:52:45,0,0,0,0.0,0,,,
856,2025-08-13,20:05:56,【令和の最新即除毛】ムダ毛処理の技術はここまで来ました！男性の剛毛をツルツルに！さらには美白効果でスベスベ陶器肌→,88963,88951,12,11213,0.01,12.61,https://beauty-careplus.com/,2025-12-10 00:52:45,0,0,0,0.0,0,,,
855,2025-08-13,08:40:56,"クレンジングを変えるだけで…想定を超える""極上美肌へ""『たった3日で肌が真っ白になったんだけど。。。』",88974,88974,0,11846,0.0,13.31,https://beauty-careplus.com/,2025-12-10 00:52:46,0,0,0,0.0,0,,,
854,2025-08-12,19:30:40,【■カロリー帳消し■】寝ているだけで…こんなに痩せることある！？【炭水化物】【脂肪】【糖分】を体内に排出！,88988,88975,13,11174,0.01,12.56,https://beauty-careplus.com/,2025-12-10 00:52:46,0,0,0,0.0,0,,,
852,2025-08-12,08:10:40,※まもなく完売※　30代、40代の女性でも衝撃の-30kg達成中！中年太りをなかったことに！,88995,88994,1,12573,0.0,14.13,https://beauty-careplus.com/,2025-12-10 00:52:46,0,0,0,0.0,0,,,
853,2025-08-11,20:15:27,■注意■体質的な肥満であっても ｢飲むだけで体重が落ちる｣事例しか報告されておりません,89012,89000,12,11864,0.01,13.33,https://beauty-careplus.com/,2025-12-10 00:52:47,0,0,0,0.0,0,,,
851,2025-08-11,08:25:27,50代主婦がどれだけ食べても太らない理由！「ママ友たちには教えてないです」これが≪切らない脂肪吸引≫,89022,89021,1,13318,0.0,14.96,https://beauty-careplus.com/,2025-12-10 00:52:47,0,0,0,0.0,0,,,
850,2025-08-10,20:45:09,【__c0__様へ当選のご案内】ご当選番号のお知らせになります。必ずご確認ください。,89043,89028,15,11910,0.02,13.38,https://beauty-careplus.com/,2025-12-10 00:52:48,0,0,0,0.0,0,,,
861,2025-08-10,09:00:10,【何をしても痩せなかった50代主婦が…】金スマで話題沸騰！医者も実践する≪通常の30倍もの燃焼＆代謝≫,89056,89052,4,11184,0.0,12.56,https://beauty-careplus.com/,2025-12-10 00:52:48,0,0,0,0.0,0,,,
848,2025-08-09,20:15:57,【__c0__様へ当選のご案内】ご当選番号のお知らせになります。必ずご確認ください。,89069,89063,6,11876,0.01,13.33,https://beauty-careplus.com/,2025-12-10 00:52:49,0,0,0,0.0,0,,,
860,2025-08-09,08:50:57,●現在メーカー品切れ中●現品限りとなります→『食べても太らない身体』に！体重は一気に10kg以上ダウン！,89076,89074,2,11136,0.0,12.5,https://beauty-careplus.com/,2025-12-10 00:52:49,0,0,0,0.0,0,,,
846,2025-08-08,19:40:14,中年太りの3段腹が、なんとマイナス28.4cm！「もう絶対に痩せないと思ってました」アラフォー主婦が別人級に！→ビフォアー＆アフター画像有,89086,89081,5,11929,0.01,13.39,https://beauty-careplus.com/,2025-12-10 00:52:50,0,0,0,0.0,0,,,
845,2025-08-08,08:40:14,【極秘情報】製薬会社が開発した「体重を減らす専用の錠剤」入荷！薬剤師「体重が50kg以上の人じゃないと効果が強いので危険です」,89094,89090,4,11188,0.0,12.56,https://beauty-careplus.com/,2025-12-10 00:52:50,0,0,0,0.0,0,,,
844,2025-08-07,19:30:57,▼体重50kg以下の方は使用禁止です▼【飲んで5分で実感】翌日にはマイナス3kg！,89101,89094,7,11152,0.01,12.52,https://beauty-careplus.com/,2025-12-10 00:52:51,0,0,0,0.0,0,,,
843,2025-08-07,08:20:56,こんなに急に細くなるなんて思わず、ちょっと怖くなりました（45歳・主婦）コレが中年太りの女性が減少している理由！→,89110,89107,3,11957,0.0,13.42,https://beauty-careplus.com/,2025-12-10 00:52:51,0,0,0,0.0,0,,,
842,2025-08-06,19:35:47,大学教授「アラサー以上の人はこれでガリガリになれますね」ウエストから足首、背中までのあらゆる脂肪がなくなってしまう理由→,89119,89114,5,11261,0.01,12.64,https://beauty-careplus.com/,2025-12-10 00:52:51,0,0,0,0.0,0,,,
841,2025-08-06,08:15:47,金スマで話題沸騰！医者も実践する≪通常の30倍もの燃焼＆代謝≫で★10日で-20Kg減★,89127,89124,3,12711,0.0,14.26,https://beauty-careplus.com/,2025-12-10 00:52:52,0,0,0,0.0,0,,,
840,2025-08-05,19:10:34,医師の妻「全身の脂肪を落としたいのならこれ」80キロの更年期の主婦が、48キロのモデル体型に！運動せず40歳でも痩せた理由とは…,89144,89133,11,11221,0.01,12.59,https://beauty-careplus.com/,2025-12-10 00:52:52,0,0,0,0.0,0,,,
839,2025-08-05,08:35:34,■カート内売り切れアラート■【10月24日19時現在】残り17個となりました,89155,89153,2,11868,0.0,13.31,https://beauty-careplus.com/,2025-12-10 00:52:53,0,0,0,0.0,0,,,
838,2025-08-04,19:20:25,"5万人もの方が始めた【本気の肌改善】薬用シワ改善美容""原液""で、10代のハリツヤが帰ってくる！",89196,89159,37,19243,0.04,21.58,,2025-12-10 00:52:53,0,0,0,0.0,0,,,
837,2025-08-04,08:15:25,ほぼ10割が「本当に消えた」皮膚科医が暴露したシミ消し法が公開！→毎日塗って寝ただけで、3日後には…,89205,89203,2,11931,0.0,13.38,https://beauty-careplus.com/,2025-12-10 00:52:53,0,0,0,0.0,0,,,
