asin,title_ja,accounts,account_count,matched_categories,matched_keywords
B0956B82LS,【第1類医薬品】リアップX5プラスネオ(通販限定パッケージ) 60mL,"base_account_1,base_account_2",2,medical,"医薬品, 薬"
B096D6B8WR,ロートV5 【公式】ロートV5 アクトビジョン 大容量62粒(2か月分) ルテイン ゼアキサンチン 機能性表示食品(視力 視界 ぼやけ・かすみ ブルーライト),"base_account_1,base_account_2",2,medical,サプリメント
B098X6PNN6,BASE LAB. 約100本入 プロテインバー ビターチョコ 糖質控えめ タンパク質 ダイエットスナック 2.2kg,"base_account_1,base_account_2",2,child,ロリ
B099N4N3SY,【第1類医薬品】リアップX5プラスネオ(通販限定パッケージ) 60mL×4,"base_account_1,base_account_2",2,medical,"医薬品, 薬"
B09FDX1T82,【節電対策】Levoit (レボイト) 空気清浄機 小型 12畳 脱臭 卓上 軽量 集じん ペット 花粉 hepa フィルター 静音 ミニ アロマ対応 Core Mini ホワイト,"base_account_1,base_account_2",2,tobacco,"たばこ, タバコ"
B09FPLRS66,セガトイズ ディズニー&ピクサーキャラクターズ Dream Switch2 (ドリームスイッチ2),"base_account_1,base_account_2",2,adult,AV
B09GTV616T,クレアチン モノハイドレート 1000000mg ハルクファクター 1kg 200食分 ピュア パウダー 無添加,"base_account_1,base_account_2",2,medical,サプリメント
B09JS7R48N,カゴメ トマトジュース 食塩無添加 200ml紙パック×30本(毎日1本30日分 機能性表示食品 リコピン GABA 血圧 善玉コレステロール)【.co.jp限定】,"base_account_1,base_account_2",2,child,ロリ
B09KQ1KRP8,サントリー ロコモア 膝 サプリ グルコサミン コンドロイチン サプリメント (360粒入/約60日分),"base_account_1,base_account_2",2,medical,サプリメント
B09PTN2GR8,ニューモ ファーマフーズ 3年連続世界一の育毛剤 シリアルナンバー付 医薬部外品 75ml 1本 男性用 女性用 発毛促進 28種の頭皮ケア保護成分 無添加 抜け毛予防 脱毛予防 薄毛対策 頭皮トリートメント 頭皮保護成分 HGP配合,"base_account_1,base_account_2",2,medical,薬
B09Q8SFVPY,【第2類医薬品】アレジオン20 48錠,"base_account_1,base_account_2",2,medical,"医薬品, 薬"
B09RSZ2FTC,【毛髪診断士(R)と共同開発】 チャップアップ 医薬部外品 120mL×1 ヘアトニック 育毛剤 男性用 女性用 育毛 トニック 発毛促進 頭皮にやさしい 無添加 頭皮ケア スカルプ 薬用 メンズ 育毛ローション (CHAPUP) [説明書付],"base_account_1,base_account_2",2,medical,薬
B09RT5WKMD,【汚れが見える マウスウォッシュ 】 ブレスマイル（BRESMILE） 口臭ケア ホワイトニング 歯 口臭対策 口臭 ブレスマイルウォッシュ 270ｍL×1袋,"base_account_1,base_account_2",2,"child, tobacco, medical","ロリ, タバコ, 薬"
B09S2VG2ZX,ピュリナ ワンキャット 室内飼い猫用 インドアキャット チキン 4.4ｋｇ(440g×10袋入)【.co.jp限定】,"base_account_1,base_account_2",2,child,ロリ
B09S35B34W,ピュリナワンキャット 避妊・去勢した猫の体重ケア チキン 4.4ｋｇ(440g×10袋入)【.co.jp限定】,"base_account_1,base_account_2",2,child,ロリ
B09S3G9NGJ,ピュリナ ワン キャット 室内飼い猫用 インドアキャット サーモン&ツナ 4.4ｋｇ(440g×10袋入) 【.co.jp限定】,"base_account_1,base_account_2",2,child,ロリ
B09SV8RG3Y,NMN サプリメント 18000㎎ （1粒に200㎎）日本製 酵母発酵 高純度99%以上 ビタミンB3 クロレラ ユーグレナ (ミドリムシ) ローヤルゼリー 90カプセル 二酸化チタン不使用 国内GMP認定工場 ビクトリーロード,"base_account_1,base_account_2",2,medical,サプリメント
B09SZFHL8G,PANP RIDE 空気入れ 自転車 車 バイク ボール 電動 【安さより品質で選ぶ人へ】 米式 英式 仏式 すべてのタイヤ対応 日本 メーカー保証2年,"base_account_1,base_account_2",2,vehicles,"自動車, バイク"
B09T2ZZCRZ,[ecoofee] ビジネスリュック メンズ 防水 15.6インチ PCリュック 止水ファスナー 軽量 リックサックメンズ 大容量 A4収納可 通勤 バックパック 薄型 高校生 通学 出張 旅行 黒 防災 男女兼用 黒,"base_account_1,base_account_2",2,vehicles,バイク
B09W264LX5,エビオス錠 3000錠 【指定医薬部外品】エビオス 胃腸・栄養補給薬 750錠×4袋,"base_account_1,base_account_2",2,medical,薬
B09W5GRH7Q,パナソニック フードプロセッサー 1台7役(きざむ・する・混ぜる・おろす・粗おろし・スライス・千切り) 食洗機対応 離乳食 MK-K82-W,"base_account_1,base_account_2",2,weapons,ナイフ
B09XQHH5K2,【毛髪診断士(R)と共同開発】 チャップアップ 医薬部外品 120mL×3 薬用 育毛剤 男性用 女性用 育毛 トニック 発毛促進 頭皮にやさしい 無添加 頭皮ケア スカルプ ヘアトニック メンズ 育毛ローション (CHAPUP),"base_account_1,base_account_2",2,medical,薬
B09YV1W2CQ,【指定医薬部外品】 大正製薬 リポビタンDX 300錠(100日分) 【.co.jp限定】 疲労回復 体力維持 栄養補給 タウリン・ビタミンB群・グリシン・シゴカ配合,"base_account_1,base_account_2",2,medical,薬
B09YXMQ5D4,ニューモ ファーマフーズ 3年連続世界一の育毛剤 シリアルナンバー付 医薬部外品 75ml 2本セット 男性用 女性用 発毛促進 28種の頭皮ケア保護成分 無添加 抜け毛予防 脱毛予防 薄毛対策 頭皮トリートメント 頭皮保護成分 HGP配合,"base_account_1,base_account_2",2,medical,薬
B0B219HC22,【 サンディスク 正規品 】 SanDisk microSD カード 512GB UHS-I U3 V30 書込最大130MB/s Full HD & 4K アクションカメラ Extreme SDSQXAV-512G-GH3MA 簡易デザインパッケージ 無期限保証,"base_account_1,base_account_2",2,adult,AV
B0B2RFBGHF,【毛髪診断士(R)と共同開発】 チャップアップ 医薬部外品 120mL×2 薬用 育毛剤 男性用 女性用 育毛 トニック 発毛促進 頭皮にやさしい 無添加 頭皮ケア スカルプ ヘアトニック メンズ 育毛ローション (CHAPUP),"base_account_1,base_account_2",2,medical,薬
B0B6RCRH22,BESROY コーヒーミル 電動 カッター コーヒーミル 電動コーヒーミル 粉末 コーヒー豆 ひき機 水洗い可能 豆挽き/緑茶/山椒/唐辛子/胡椒/山椒/調味料/穀物を挽く 一台多役 掃除ブラシ付 お手入れ簡単,"base_account_1,base_account_2",2,medical,薬
B0BBVG7H6M,【糖質オフの豆100%麺】 ZENB ゼンブ ヌードル 丸麺 48食 (12袋) そば パスタ ラーメン [ 糖質オフ グルテンフリー 糖質制限 腸活 時の 食物繊維 補給に ダイエット 時の栄養補給に 置き換え たんぱく質 低GI 鉄分 レンジ 調理可 ],"base_account_1,base_account_2",2,adult,ヌード
B0BCHQSDT6,【第1類医薬品】リアップリジェンヌ 60mL,"base_account_1,base_account_2",2,medical,"医薬品, 薬"
B0BDFHK2CS,【大容量】 バブ 厳選4種類の香りセレクトBOX 薬用 56錠 炭酸 入浴剤 詰め合わせ [医薬部外品],"base_account_1,base_account_2",2,"adult, medical","エロ, 薬"
B0BDRRQFW7,スカルプD 育毛剤 薬用育毛トニック 男性用 抜け毛予防 日本製 医薬部外品 180ml,"base_account_1,base_account_2",2,medical,薬
B0BF53NPJ3,髪にドラマを つるりんちょ シャンプー 1000mL サロン専売品 髪質 縮毛 くせ毛 広がり ダ メージ毛 ブリーチ毛,"base_account_1,base_account_2",2,medical,薬
B0BFHVKYRM,スカルプD 育毛剤 薬用育毛トニック 3本セット 男性用 抜け毛予防 日本製 医薬部外品 180ml,"base_account_1,base_account_2",2,medical,薬
B0BGMNG3QM,グッドイヤー(GOODYEAR) スタッドレス 155/65R14 75Q ICE NAVI 8 タイヤのみ・ホイールなし 4本セット 05539810,"base_account_1,base_account_2",2,adult,AV
B0BLRV16YH,【第1類医薬品】スカルプD メディカルミノキ5 プレミアム 60mL,"base_account_1,base_account_2",2,medical,"医薬品, 薬"
B0BMLBCJQ7,【医師推奨】WINZONE（ウィンゾーン）ホエイ プロテイン パーフェクトチョイス 【大容量】3kg プレーン WPC ぷろていん 11種ビタミン 4種ミネラル 日本新薬 国内製造 アスクドクターズ 国際味覚認証,"base_account_1,base_account_2",2,"child, medical","ロリ, 薬, サプリメント"
B0BMTYCLBC,Enelife マキタ 互換 バッテリー 18V シリーズ 長寿命電池搭載 日本メーカー保証 残量表示機能 5億円製造物責任保険付 (高出力/二個セット),"base_account_1,base_account_2",2,adult,R18
B0BP6JB3WY,すっぽん小町 サプリメント 国産すっぽん サプリ 女性 必須アミノ酸 20種類 ビタミンB1 ビタミンB2 鉄分 コラーゲン 亜鉛 DHA EPA 1ヶ月分 62粒 人工防腐剤不使用 頑張る女性に 忙しい毎日に 1袋,"base_account_1,base_account_2",2,medical,サプリメント
B0BPKYK8SM,【医師推奨】ウィンゾーン プロテイン ホエイ リッチチョコ風味 ビタミン11種 ミネラル4種配合 1kg WPC 日本新薬 国内製造,"base_account_1,base_account_2",2,"child, medical","ロリ, 薬, サプリメント"
B0BX2W3C6L,ザバス(SAVAS) シェイプ&ビューティ チョコレート風味 900g 明治,"base_account_1,base_account_2",2,adult,AV
B0BXSGKZPV,SAVAS(ザバス) MILK PROTEIN 脂肪0 チョコレート風味 200ml×24本 たんぱく20g 明治 ミルクプロテイン,"base_account_1,base_account_2",2,adult,AV
B0C3C4GYBX,ザバス(SAVAS) ホエイプロテイン100 バナナ風味 980g 明治,"base_account_1,base_account_2",2,adult,AV
B0C3C69JSC,ザバス(SAVAS) ホエイプロテイン100 ビターショコラ風味 980g 人工甘味料不使用 明治 NEXT BODY 【.co.jp限定】,"base_account_1,base_account_2",2,adult,AV
B0C3H326RC,P3 NMN ヒカル プロデュース サプリ9000mg (1包300mg) 高純度99.9% サプリメント 日本製 亜鉛ストロング マルチビタミン アミノ酸 ミネラル DHA EPA L-シスチン α-リポ酸 54種類 美容成分 高配合 (30日分),"base_account_1,base_account_2",2,medical,サプリメント
B0C4K3X4XS,TOSHIBA(東芝) オーブンレンジ 18L ER-X18(W) ホワイト 250℃ 1段調理 フラットテーブル 電子レンジ microwave 温度センサー トースト機能付き 簡単お手入れ 小型 一人暮らし 新生活 新社会人 入学・入園,"base_account_1,base_account_2",2,adult,AV
B0C59FDM95,ハナノア 【まとめ買い】 鼻うがい 専用洗浄液 レギュラータイプ花粉 や 鼻炎 などの 鼻詰まり に! 鼻洗浄 500ｍｌ(鼻洗浄器具なし) ×5個 小林製薬 【.co.jp限定】,"base_account_1,base_account_2",2,medical,薬
B0CCN3RM36,山崎実業(Yamazaki) 折り畳み 室内物干し ブラック 使用時：約W175×D25×H160cm タワー tower 洗濯物干し コンパクトに収納できる 組み立て簡単 6620,"base_account_1,base_account_2",2,counterfeit,コピー品
B0CCN3YK8K,山崎実業(Yamazaki) 折り畳み 室内物干し ホワイト 使用時：約W175×D25×H160cm タワー tower 洗濯物干し コンパクトに収納できる 組み立て簡単 6619,"base_account_1,base_account_2",2,counterfeit,コピー品
B0CCN7KN1M,【.co.jp限定】伊藤園 ビタミン野菜 30日分BOX (紙パック) 200ml×30本,"base_account_1,base_account_2",2,child,ロリ
B0CDWQS6NW,"【.co.jp限定】Elgato Stream Deck +, オーディオミキサー, コンテンツクリエイターのためのライブ制作とスタジオコントローラー, ストリーミング, 配信, ゲーミング, カスタム可能なタッチストリップとダイヤルおよびLCDキー搭載, Mac/PC対応","base_account_1,base_account_2",2,"drugs, adult","ドラッグ, AV"
B0CGL3NC4S,ザバス(SAVAS) ソイプロテイン100 カフェラテ風味 900g 明治,"base_account_1,base_account_2",2,adult,AV
B0CHXYCN51,【九州大学博士監修】NIPLUX アイウォーマー EMS EYE RELAX 目元エステ ホットアイマスク EMS アイケア 目を温めるグッズ 目元 EMS 折り畳み式 父の日プレゼント,"base_account_1,base_account_2",2,medical,薬
B0CKVL9LLG,【公式】リゲイン トリプルフォースEX 1袋（30日分）[疲労回復 疲れ 脂肪 脂肪燃焼 糖化 リバオール ビオタミン パンテチン 健康 ヘルスケア 指定医薬部外品 ] 60錠,"base_account_1,base_account_2",2,medical,薬
B0CLXWPS2H,BIG RED フロアジャッキ 3t 油圧式 ガレージジャッキ スチール 最低位83mm/最高位463mm デュアルポンプ式 ローダウン 低床 コンパクト タイヤ交換 高耐久 自動車整備 ゴムパッド付き,"base_account_1,base_account_2",2,vehicles,自動車
B0CMPL79XF,エクスプロージョン プロテイン 3kg ホエイプロテイン ヨーグルト味 WPC X-PLOSION 日本製造,"base_account_1,base_account_2",2,medical,薬
B0CPXPKXHS,【.co.jp 限定】アイ・オー・データ IODATA モニター 21.5インチ ブラック ADSパネル 非光沢 省電力 (HDMI/アナログRGB/スピーカー付/VESA対応/土日サポート/日本メーカー/無輝点保証) EX-A221DB,"base_account_1,base_account_2",2,adult,AV
B0CPXQQLL2,【.co.jp 限定】アイ・オー・データ IODATA モニター 23.8インチ ブラック ADSパネル 非光沢 省電力 (HDMI/アナログRGB/スピーカー付/VESA対応/土日サポート/日本メーカー/無輝点保証) EX-A241DB,"base_account_1,base_account_2",2,adult,AV
B0CPXR9F5N,【.co.jp 限定】アイ・オー・データ IODATA モニター 27インチ ブラック ADSパネル 非光沢 省電力 (HDMI/アナログRGB/スピーカー付/VESA対応/土日サポート/日本メーカー/無輝点保証) EX-A271DB,"base_account_1,base_account_2",2,adult,AV
B0CQCKFNJ2,【指定医薬部外品】ラクトロン錠 180錠/30日分 明治薬品 生きて奥まで届ける乳酸菌 整腸 胃腸活 サプリメント 胃もたれ 食欲不振 消化不良 パウチタイプ 紅麹不使用 シリアルナンバー付,"base_account_1,base_account_2",2,medical,"薬, サプリメント"
B0CRTSNM5W,【日本国内販売限定】ネズミ 駆除 超音波 360度死角がない 動物撃退器 PIRセンサー ねずみよけ 屋内 強力 静音 電磁波 有効範囲350平米 LEDライト 無毒無臭 日本語取扱説明書 白,"base_account_1,base_account_2",2,medical,薬
B0CW5YZG67,Levoit (レボイト) 空気清浄機 進級プラズマ付きモデル Core300 Pro 脱臭 集じん 小型 ペット 省エネ 花粉 ハウスダスト 強力 PM2.5 20畳 ホワイト,"base_account_1,base_account_2",2,tobacco,たばこ
B0CW8JK6SY,【.co.jp 限定】ビオスリーHi錠 570錠【指定医薬部外品】整腸剤 [酪酸菌/糖化菌/乳酸菌 配合] 錠剤タイプ [腸内フローラ改善/腸活] 便秘や軟便に,"base_account_1,base_account_2",2,medical,薬
B0CWR9GVYX,Shell シェル ジャンプスターター 10000mAh大容量 ピーク電流800A 12V車用 エンジンスターター 安全保護機能搭載 車緊急始動 モバイルバッテリー LED緊急ライト搭載 PSE認証済 日本語取扱説明書 SSL-SJP011,"base_account_1,base_account_2",2,vehicles,"オートバイ, バイク"
B0CWVJ26Y2,"Kaedear(カエディア) バイク スマホホルダー バイク用スマホホルダー 携帯ホルダー 振動吸収 マウント 付属 スマホ スタンド アルミ製 マウント ハンドル ミラー 原付 オートバイ 自転車 / スマホ厚さ15mmまで, 縦長スマホ, カメラ突き出し,対応/アームロック機構, クイックホールドⅡ/Airアブソーバー KDR-M11CPJ-BK","base_account_1,base_account_2",2,vehicles,"オートバイ, バイク"
B0CXPRP216,"Nothing ワイヤレスイヤホン NOTHING Ear (a) ノイズキャンセリング/ChatGPT対応/Bluetooth / 最大40.5時間使用可能 / 軽量/外音取り込み/ハイレゾ対応 (イエロー), S","base_account_1,base_account_2",2,adult,エロ
B0CZD83FB8,山善 テレビ Wチューナー 液晶 32インチ ハイビジョン QRTN-32W2K,"base_account_1,base_account_2",2,adult,AV
B0CZDQGN6T,山善 テレビ Wチューナー 液晶 40インチ フルハイビジョン QRTN-40W2K,"base_account_1,base_account_2",2,adult,AV
B0D3KRMVMR,Pixio PX278 WAVE Black ゲーミングモニター 27インチ 180Hz WQHDブラック スピーカー内蔵 2年保証,"base_account_1,base_account_2",2,adult,AV
B0D66RTBNV,【無香タイプ】ベビーローション アロベビー ミルクローション ビッグボトル 380ml 3本 100%天然由来 オーガニック 無添加 新生児 保湿 コスモスオーガニック認証,"base_account_1,base_account_2",2,medical,薬
B0D7H3VPQ7,Apple USB-C Digital AV Multiportアダプタ ​​​​​​​,"base_account_1,base_account_2",2,adult,AV
B0D7V9DCJW,ELIXIR エリクシール ザ セラム 50mL つけかえ用 医薬部外品 美容液 トラネキサム酸 ハリ うるおい エイジングケア シュペリエル 資生堂,"base_account_1,base_account_2",2,medical,薬
B0D8RVRMJZ,YT-806 メディラボ(Medi Labo) 【医療機器認証品】フットマッサージャー フットマッサージ機 コンパクト 足つぼ マッサージ フットマッサージ機 足裏マッサージ リッチフット 母の日 父の日 敬老の日 クリスマス ギフト プレゼント 日本製,"base_account_1,base_account_2",2,medical,医療機器
B0D9NSJ9PZ,オムロン 上腕式血圧計 HEM-7140シリーズ HCR-7204T,"base_account_1,base_account_2",2,medical,"医療機器, 血圧計"
B0DB5NBMQW,JESIMAIK バイク インカム R16Pro バイク用インカム 音楽ながら通話 FMラジオ 6人同時通話 デュアルチップ Qualcomm 7mm快適スピーカー ワンタッチ全部ペアリング 通信自動復帰 通信距離1500m IP67防水防塵 音楽共有 日本語音声案内 ENC&DSP&CVCノイズキャンセル HIFI音質 Siri対応 異なるインカム接続 Bluetooth 日本語説明書,"base_account_1,base_account_2",2,"rmt, vehicles","アカウント, バイク"
B0DB5NDVSK,自転車 空気入れ 電動 電動空気入れ バイク 車 用 コードレス 6000mAh 大容量バッテリー 仏/英/米式バルブ対応 自動停止 低騒音 エアポンプ,"base_account_1,base_account_2",2,vehicles,"自動車, バイク"
B0DC6FB2C5,【新登場】 ハンディクリーナー コードレス 強力吸引力【吹き飛ぶ/吸い込む/空気入れ/空気抜き】 多機能車用掃除機 Type-C 急速充電 乾湿両用小型掃除機 ご家庭のホコリ取り/キーボード掃除/車の内装掃除に最適 Svoko LT-136,"base_account_1,base_account_2",2,tobacco,タバコ
B0DDPDZ4M9,ファンケル (FANCL) プレミアムカロリミット 90日分 (30日分×3袋)[機能性表示食品] サプリメント (ダイエットサポート/脂肪/お通じ改善) 高めのBMIを下げる,"base_account_1,base_account_2",2,"child, medical","ロリ, サプリメント"
B0DDWHTH8P,ワタミの宅食ダイレクト いつでも三菜 バランス10食セット 冷凍弁当 惣菜 管理栄養士監修 時短 レンジ 簡単調理 冷凍おかず おかずのみ 宅配弁当 おかずセット 塩分 カロリー 調整 ストック D,"base_account_1,base_account_2",2,child,ロリ
B0DF72MMK9,オムロン 上腕式血圧計 HEM-1026シリーズ HCR-1901T2,"base_account_1,base_account_2",2,medical,"医療機器, 血圧計"
